,Field of Study,Total,Men,Women,Year,Percent Men,Percent Women
0,all fields,1237875,530367,707508,2000,42.84,57.16
1,agriculture,5883,3970,1913,2000,67.48,32.52
2,agriculture,8656,4250,4406,2000,49.1,50.9
3,architecture,8462,5193,3269,2000,61.37,38.63
4,"area, ethnic, cultural studies",6381,2064,4317,2000,32.35,67.65
5,biological sciences,63532,26504,37028,2000,41.72,58.28
6,business,253162,127783,125379,2000,50.47,49.53
7,communications,55760,21289,34471,2000,38.18,61.82
8,communications technology,1150,774,376,2000,67.3,32.7
9,computer science,36195,26042,10153,2000,71.95,28.05
10,natural resources,9708,5630,4078,2000,57.99,42.01
11,education,108168,26124,82044,2000,24.15,75.85
12,engineering,58427,46525,11902,2000,79.63,20.37
13,engineering,13872,12386,1486,2000,89.29,10.71
14,english language and literature,50920,16341,34579,2000,32.09,67.91
15,foreign languages,14968,4375,10593,2000,29.23,70.77
16,health professions,78458,12727,65731,2000,16.22,83.78
17,home economics,17328,1962,15366,2000,11.32,88.68
18,law,1925,520,1405,2000,27.01,72.99
19,liberal arts,36104,12250,23854,2000,33.93,66.07
20,library science,154,77,77,2000,50.0,50.0
21,marketing operations marketing and distribution,4178,1652,2526,2000,39.54,60.46
22,mathematics,12070,6382,5688,2000,52.87,47.13
23,multi/interdisciplinary studies,27460,9136,18324,2000,33.27,66.73
24,parks and recreation,19111,9170,9941,2000,47.98,52.02
25,personal and miscellaneous services,369,229,140,2000,62.06,37.94
26,philosophy and religious studies,8366,5228,3138,2000,62.49,37.51
27,physical sciences,18213,10871,7342,2000,59.69,40.31
28,protective services,24877,14069,10808,2000,56.55,43.45
29,psychology,74060,17430,56630,2000,23.53,76.47
30,public administration,20185,3816,16369,2000,18.91,81.09
31,social sciences,127101,62062,65039,2000,48.83,51.17
32,theology,6809,4791,2018,2000,70.36,29.64
33,transportation,3395,2985,410,2000,87.92,12.08
34,visual and performing arts,58791,24003,34788,2000,40.83,59.17
35,other,3677,1757,1920,2000,47.78,52.22
36,all fields,1244171,531840,712331,2001,42.75,57.25
37,agriculture,5859,3808,2051,2001,64.99,35.01
38,agriculture,8494,3971,4523,2001,46.75,53.25
39,architecture,8480,5086,3394,2001,59.98,40.02
40,"area, ethnic, cultural studies",6317,1916,4401,2001,30.33,69.67
41,biological sciences,60553,24549,36004,2001,40.54,59.46
42,business,260921,131943,128978,2001,50.57,49.43
43,communications,58013,21813,36200,2001,37.6,62.4
44,communications technology,1050,651,399,2001,62.0,38.0
45,computer science,41954,30347,11607,2001,72.33,27.67
46,natural resources,9029,5066,3963,2001,56.11,43.89
47,construction,174,159,15,2001,91.38,8.62
48,education,105566,24592,80974,2001,23.3,76.7
49,engineering,58098,46519,11579,2001,80.07,19.93
50,engineering,13922,12343,1579,2001,88.66,11.34
51,english language and literature,51419,16257,35162,2001,31.62,68.38
52,foreign languages,15146,4411,10735,2001,29.12,70.88
53,health professions,73490,11908,61582,2001,16.2,83.8
54,home economics,17353,2019,15334,2001,11.63,88.37
55,law,1958,530,1428,2001,27.07,72.93
56,liberal arts,37962,12567,25395,2001,33.1,66.9
57,library science,52,7,45,2001,13.46,86.54
58,marketing operations marketing and distribution,4441,1693,2748,2001,38.12,61.88
59,mathematics,11674,6107,5567,2001,52.31,47.69
60,multi/interdisciplinary studies,25999,8434,17565,2001,32.44,67.56
61,parks and recreation,19565,9324,10241,2001,47.66,52.34
62,personal and miscellaneous services,384,220,164,2001,57.29,42.71
63,philosophy and religious studies,8560,5318,3242,2001,62.13,37.87
64,physical sciences,17773,10459,7314,2001,58.85,41.15
65,precision production,347,238,109,2001,68.59,31.41
66,protective services,25211,13772,11439,2001,54.63,45.37
67,psychology,73534,16572,56962,2001,22.54,77.46
68,public administration,19447,3670,15777,2001,18.87,81.13
69,science technology,206,115,91,2001,55.83,44.17
70,social sciences,128036,61749,66287,2001,48.23,51.77
71,theology,6967,4816,2151,2001,69.13,30.87
72,transportation,3748,3312,436,2001,88.37,11.63
73,visual and performing arts,61148,24967,36181,2001,40.83,59.17
74,home economics,424,188,236,2001,44.34,55.66
75,other,897,424,473,2001,47.27,52.73
76,all fields,1291900,549816,742084,2002,42.56,57.44
77,agriculture,5976,3868,2108,2002,64.73,35.27
78,agriculture,8442,3896,4546,2002,46.15,53.85
79,architecture,8808,5224,3584,2002,59.31,40.69
80,"area, ethnic, cultural studies",6557,2042,4515,2002,31.14,68.86
81,biological sciences,60256,23612,36644,2002,39.19,60.81
82,business,276047,138647,137400,2002,50.23,49.77
83,communications,62791,22914,39877,2002,36.49,63.51
